web_name,team,position,cluster,xG_per90,xA_per90,ict_index,creativity,threat,influence
Flemming,Burnley,FWD,0,0.43,0.02,75.7,102.1,362.0,301.6
Smith Rowe,Fulham,MID,0,0.26,0.06,82.2,256.3,321.0,244.2
Nmecha,Leeds,FWD,0,0.7,0.1,66.5,80.7,331.0,252.2
Botman,Newcastle,DEF,1,0.1,0.02,54.3,50.0,134.0,358.8
J.Murphy,Newcastle,MID,3,0.21,0.18,87.8,319.6,303.0,264.4
Bentancur,Spurs,MID,1,0.03,0.04,51.6,159.7,85.0,268.6
Wilson,West Ham,FWD,0,0.59,0.03,70.5,93.6,396.0,226.8
A.Jimenez,Bournemouth,DEF,2,0.05,0.07,73.5,227.6,169.0,338.6
Xavi,Spurs,MID,3,0.13,0.2,94.5,462.7,202.0,279.4
Brobbey,Sunderland,FWD,1,0.19,0.03,61.1,110.3,275.0,240.0
Maguire,Man Utd,DEF,1,0.06,0.01,35.5,25.7,104.0,223.2
Joelinton,Newcastle,MID,1,0.11,0.06,85.9,258.8,309.0,290.6
P.M.Sarr,Spurs,MID,1,0.1,0.08,54.0,115.2,142.0,280.6
Wan-Bissaka,West Ham,DEF,2,0.0,0.05,72.1,288.9,30.0,398.2
Ødegaard,Arsenal,MID,3,0.08,0.24,83.7,434.7,144.0,259.6
Strand Larsen,Crystal Palace,FWD,1,0.2,0.03,77.8,163.8,384.0,242.2
Kamara,Aston Villa,MID,1,0.03,0.05,64.2,241.3,75.0,325.0
De Cuyper,Brighton,DEF,1,0.12,0.17,66.8,319.8,132.0,215.4
Walker,Burnley,DEF,2,0.0,0.04,60.6,174.0,22.0,407.0
Hutchinson,Nott'm Forest,MID,3,0.13,0.23,91.9,401.6,275.0,244.8
Adli,Bournemouth,MID,1,0.24,0.14,71.5,220.5,243.0,257.2
Adams,Bournemouth,MID,1,0.04,0.02,50.7,95.0,105.0,304.2
Beto,Everton,FWD,0,0.53,0.01,74.3,90.4,439.0,229.6
Sadiki,Sunderland,MID,1,0.02,0.04,55.0,207.7,79.0,262.0
Isidor,Sunderland,FWD,0,0.32,0.01,57.6,24.2,384.0,168.8
Gudmundsson,Leeds,DEF,2,0.04,0.08,86.8,329.4,148.0,389.2
Spence,Spurs,DEF,1,0.04,0.09,57.5,190.1,153.0,233.2
Krejčí,Wolves,DEF,2,0.09,0.06,77.1,115.0,206.0,447.4
L.Miley,Newcastle,MID,1,0.11,0.16,62.1,214.3,132.0,275.0
Rodrigo,Man City,MID,1,0.05,0.15,76.7,361.9,99.0,305.0
Iroegbunam,Everton,MID,1,0.03,0.05,32.7,93.5,48.0,187.2
José Sá,Wolves,GKP,2,0.0,0.0,41.4,10.0,0.0,400.8
Malen,Aston Villa,MID,0,0.57,0.05,56.3,99.7,290.0,183.4
Estêvão,Chelsea,MID,3,0.34,0.26,67.7,218.3,283.0,177.2
Bijol,Leeds,DEF,1,0.06,0.04,52.6,38.8,195.0,293.2
N.Gonzalez,Man City,MID,1,0.04,0.07,52.8,185.6,64.0,278.6
Livramento,Newcastle,DEF,1,0.01,0.06,41.2,183.5,36.0,192.4
Gray,Spurs,MID,1,0.09,0.09,47.8,110.9,134.0,233.4
Justin,Leeds,DEF,1,0.07,0.07,50.0,110.1,123.0,265.4
Madueke,Arsenal,MID,3,0.1,0.21,77.0,266.3,312.0,192.4
Lerma,Crystal Palace,MID,1,0.08,0.07,54.3,152.9,174.0,215.6
Gruev,Leeds,MID,1,0.03,0.06,41.7,167.8,63.0,188.4
Tel,Spurs,MID,1,0.21,0.15,62.3,223.9,226.0,170.4
Tolu,Wolves,FWD,0,0.3,0.03,77.6,160.8,434.0,188.8
Hinshelwood,Brighton,MID,1,0.18,0.06,52.7,149.9,208.0,172.6
Fofana,Chelsea,DEF,1,0.04,0.04,43.4,49.8,38.0,346.6
Kamada,Crystal Palace,MID,1,0.09,0.13,55.8,243.2,136.0,177.2
Johnson,Crystal Palace,MID,1,0.14,0.07,56.3,192.5,189.0,184.8
Tielemans,Aston Villa,MID,3,0.07,0.18,86.6,401.3,147.0,317.2
Henry,Brentford,DEF,1,0.01,0.04,26.9,82.0,35.0,151.6
Hartman,Burnley,DEF,1,0.01,0.1,60.7,229.7,59.0,317.2
Mané,Wolves,FWD,1,0.1,0.12,63.5,223.4,198.0,216.4
Hannibal,Burnley,MID,1,0.05,0.12,52.8,236.2,88.0,203.8
Laurent,Burnley,MID,1,0.04,0.03,53.9,167.3,94.0,276.4
Lukić,Fulham,MID,1,0.13,0.1,68.9,338.7,119.0,232.0
Frimpong,Liverpool,DEF,1,0.06,0.16,36.3,155.8,113.0,93.0
Garnacho,Chelsea,MID,3,0.26,0.3,88.9,359.1,344.0,195.8
Schär,Newcastle,DEF,1,0.08,0.05,46.4,63.6,108.0,291.2
Reinildo,Sunderland,DEF,1,0.01,0.03,41.8,94.0,37.0,285.4
Areola,West Ham,GKP,2,0.0,0.0,57.9,10.0,0.0,570.4
Chukwueze,Fulham,MID,3,0.19,0.34,70.5,254.1,202.0,247.6
Pau,Aston Villa,DEF,1,0.04,0.02,34.7,37.8,55.0,251.8
Mitoma,Brighton,MID,3,0.2,0.14,88.6,362.3,305.0,222.2
Foster,Burnley,FWD,1,0.23,0.02,52.7,129.9,216.0,187.6
Mosquera,Wolves,DEF,1,0.09,0.02,64.7,114.1,207.0,325.8
Tchatchoua,Wolves,DEF,1,0.01,0.06,60.9,278.5,42.0,287.8
Yoro,Man Utd,DEF,1,0.06,0.02,42.1,68.8,90.0,263.2
C.Jones,Liverpool,MID,1,0.1,0.16,71.5,327.2,160.0,228.8
Trippier,Newcastle,DEF,1,0.01,0.12,70.3,430.7,12.0,261.4
Ndoye,Nott'm Forest,MID,1,0.08,0.12,56.1,216.0,178.0,165.0
Martinelli,Arsenal,MID,0,0.38,0.11,63.5,143.3,331.0,167.2
Brooks,Bournemouth,MID,3,0.43,0.28,90.9,324.8,398.0,201.0
Mount,Man Utd,MID,1,0.17,0.16,51.9,198.5,158.0,162.4
Aina,Nott'm Forest,DEF,1,0.02,0.05,37.8,127.5,54.0,195.4
Diarra,Sunderland,MID,1,0.18,0.04,34.0,72.7,166.0,110.2
Odobert,Spurs,MID,1,0.18,0.11,67.6,284.3,234.0,158.8
Diakité,Bournemouth,DEF,1,0.0,0.01,34.4,54.3,22.0,267.0
J.Arias,Wolves,MID,1,0.27,0.05,52.1,204.0,148.0,171.0
Canvot,Crystal Palace,DEF,1,0.1,0.03,21.6,24.8,28.0,164.4
Mings,Aston Villa,DEF,1,0.09,0.03,32.4,69.7,55.0,198.6
Ekdal,Burnley,DEF,1,0.02,0.02,39.5,43.1,78.0,273.8
Edwards,Burnley,MID,1,0.15,0.17,60.5,248.4,195.0,163.4
King,Fulham,MID,1,0.17,0.04,44.6,118.8,226.0,109.6
Aït-Nouri,Man City,DEF,1,0.05,0.19,37.0,143.2,57.0,170.0
Longstaff,Leeds,MID,1,0.08,0.14,66.8,357.3,71.0,240.2
Todibo,West Ham,DEF,1,0.01,0.02,46.1,65.5,24.0,370.6
Hee Chan,Wolves,MID,1,0.17,0.07,42.4,152.8,145.0,132.2
McNeil,Everton,MID,1,0.11,0.08,39.0,164.7,111.0,113.6
Tanaka,Leeds,MID,1,0.1,0.07,34.5,127.1,78.0,140.0
De Ligt,Man Utd,DEF,1,0.11,0.06,45.7,60.2,122.0,276.6
Mainoo,Man Utd,MID,1,0.02,0.06,50.9,254.4,55.0,199.0
Perri,Leeds,GKP,1,0.0,0.0,32.2,0.0,0.0,322.4
Hermansen,West Ham,GKP,1,0.0,0.0,24.5,0.0,0.0,245.0
Geertruida,Sunderland,DEF,1,0.03,0.05,39.0,110.0,63.0,216.8
Kevin,Fulham,MID,1,0.11,0.14,63.6,231.6,206.0,200.8
Bradley,Liverpool,DEF,1,0.02,0.08,32.3,105.2,62.0,157.4
Guessand,Crystal Palace,MID,1,0.16,0.08,39.1,72.9,167.0,154.8
Kolo Muani,Spurs,FWD,1,0.12,0.1,51.5,197.5,200.0,124.4
Groß,Brighton,MID,1,0.08,0.21,66.6,336.4,109.0,221.0
Maatsen,Aston Villa,DEF,1,0.08,0.13,74.5,299.0,186.0,258.2
Kluivert,Bournemouth,MID,1,0.22,0.15,57.8,304.1,128.0,146.6
Baleba,Brighton,MID,1,0.04,0.02,22.1,92.8,29.0,99.4
Marmoush,Man City,MID,1,0.35,0.11,50.2,146.4,227.0,132.2
Elanga,Newcastle,MID,1,0.11,0.13,54.3,256.5,161.0,125.2
Humphreys,Burnley,DEF,1,0.03,0.05,43.3,96.8,61.0,277.2
Hughes,Crystal Palace,MID,1,0.08,0.12,53.5,285.8,86.0,162.2
Robinson,Fulham,DEF,1,0.02,0.12,50.1,249.5,34.0,217.2
J.Cuenca,Fulham,DEF,1,0.0,0.05,30.7,47.1,14.0,244.6
Martinez,Man Utd,DEF,1,0.01,0.05,31.0,78.3,10.0,220.2
Bergvall,Spurs,MID,1,0.11,0.04,35.3,81.4,133.0,137.4
Broja,Burnley,FWD,1,0.24,0.01,36.0,62.4,205.0,96.4
Savona,Nott'm Forest,DEF,1,0.12,0.04,43.5,123.2,94.0,216.6
S.Magassa,West Ham,MID,1,0.04,0.03,30.6,82.8,44.0,179.6
Smith,Bournemouth,DEF,1,0.0,0.02,19.1,58.0,18.0,115.4
Cook,Bournemouth,MID,1,0.01,0.05,40.4,183.3,12.0,206.0
Tchaouna,Burnley,MID,1,0.09,0.07,31.1,109.3,101.0,99.4
Mayenda,Sunderland,FWD,1,0.26,0.03,35.4,53.8,188.0,116.6
Munetsi,Wolves,MID,1,0.17,0.04,42.1,61.8,196.0,163.6
J.Ramsey,Newcastle,MID,1,0.09,0.08,55.2,229.3,129.0,193.4
Delap,Chelsea,FWD,0,0.46,0.02,42.3,56.2,311.0,65.0
Zirkzee,Man Utd,FWD,1,0.39,0.06,50.6,161.8,195.0,152.8
Dominguez,Nott'm Forest,MID,1,0.11,0.04,45.6,153.5,119.0,182.6
Bruun Larsen,Burnley,MID,1,0.13,0.1,43.2,189.7,128.0,114.4
Darlow,Leeds,GKP,1,0.0,0.0,29.3,0.0,0.0,290.8
Robertson,Liverpool,DEF,1,0.04,0.12,44.2,236.1,61.0,143.0
Kilman,West Ham,DEF,2,0.03,0.01,50.9,55.8,60.0,392.4
Veltman,Brighton,DEF,1,0.11,0.01,35.8,71.5,63.0,222.8
Gruda,Brighton,MID,1,0.24,0.11,50.0,217.1,152.0,134.4
Khusanov,Man City,DEF,1,0.04,0.01,23.2,48.6,10.0,172.0
Morato,Nott'm Forest,DEF,1,0.08,0.01,31.4,20.8,59.0,233.8
Danso,Spurs,DEF,1,0.02,0.02,26.5,10.4,33.0,220.8
Bogarde,Aston Villa,DEF,1,0.0,0.02,15.1,46.8,10.0,94.8
Adingra,Sunderland,MID,1,0.05,0.09,27.0,116.8,75.0,81.4
Potts,West Ham,MID,1,0.02,0.09,34.7,129.9,37.0,179.6
R.Gomes,Wolves,DEF,1,0.26,0.04,41.0,62.9,176.0,169.2
Bellegarde,Wolves,MID,1,0.09,0.06,44.1,154.2,138.0,152.4
Christie,Bournemouth,MID,1,0.21,0.07,43.9,148.0,140.0,147.8
Hickey,Brentford,DEF,1,0.06,0.03,13.9,16.2,42.0,82.6
Tosin,Chelsea,DEF,1,0.01,0.05,27.8,32.0,19.0,226.2
Acheampong,Chelsea,DEF,1,0.1,0.02,23.1,39.2,66.0,125.2
Ugarte,Man Utd,MID,1,0.06,0.02,23.6,64.8,38.0,134.6
Solanke,Spurs,FWD,1,0.28,0.02,43.2,62.2,212.0,158.8
Milner,Brighton,MID,1,0.14,0.09,31.5,135.2,54.0,127.6
Walker-Peters,West Ham,DEF,1,0.11,0.02,39.0,88.2,98.0,203.2
Andrey Santos,Chelsea,MID,1,0.16,0.07,33.7,125.9,61.0,150.4
Castagne,Fulham,DEF,1,0.09,0.04,47.1,131.5,111.0,226.8
Gomez,Liverpool,DEF,1,0.04,0.11,19.5,70.1,26.0,98.8
Bobb,Fulham,MID,1,0.06,0.19,41.7,217.7,107.0,90.4
Traoré,Sunderland,MID,1,0.07,0.04,35.9,108.4,135.0,115.6
Taty,West Ham,FWD,1,0.27,0.06,48.5,119.7,255.0,120.4
Rayan,Bournemouth,MID,1,0.15,0.18,35.8,123.8,111.0,124.0
Devenny,Crystal Palace,MID,1,0.36,0.05,34.5,94.5,164.0,86.6
Cairney,Fulham,MID,1,0.16,0.06,23.7,104.8,49.0,82.8
Isak,Liverpool,FWD,1,0.37,0.01,26.9,36.5,143.0,97.6
Møller Wolfe,Wolves,DEF,1,0.01,0.11,30.0,110.8,46.0,142.0
Douglas Luiz,Aston Villa,MID,1,0.06,0.16,50.7,262.2,83.0,162.6
Mazraoui,Man Utd,DEF,1,0.03,0.04,22.8,65.9,30.0,133.8
Toti,Wolves,DEF,1,0.02,0.02,35.3,78.2,34.0,240.4
Mosquera,Arsenal,DEF,1,0.0,0.07,21.5,51.0,10.0,153.8
Tuanzebe,Burnley,DEF,1,0.06,0.01,28.9,9.8,52.0,225.2
Aké,Man City,DEF,1,0.05,0.08,22.1,93.1,25.0,102.0
Savinho,Man City,MID,1,0.28,0.19,45.2,138.9,232.0,81.2
Heaven,Man Utd,DEF,1,0.05,0.02,22.9,27.2,26.0,175.6
Willock,Newcastle,MID,1,0.11,0.08,32.0,126.8,108.0,86.4
Alcaraz,Everton,MID,1,0.14,0.06,38.4,144.5,156.0,83.0
Sancho,Aston Villa,MID,1,0.08,0.21,52.9,248.3,176.0,102.4
Gittens,Chelsea,MID,1,0.15,0.17,31.3,130.4,91.0,93.0
Wood,Nott'm Forest,FWD,1,0.47,0.02,29.8,49.6,179.0,77.6
Branthwaite,Everton,DEF,1,0.05,0.02,22.7,31.6,74.0,121.2
Ward-Prowse,Burnley,MID,1,0.02,0.17,40.1,263.0,6.0,132.8
Muniz,Fulham,FWD,1,0.24,0.01,29.3,55.4,166.0,82.4
Agbadou,Wolves,DEF,1,0.05,0.03,46.4,76.0,75.0,312.2
Lindelöf,Aston Villa,DEF,1,0.0,0.01,16.0,27.5,8.0,123.8
Scarles,West Ham,DEF,1,0.02,0.04,23.2,71.7,22.0,138.2
Johnstone,Wolves,GKP,1,0.0,0.0,30.8,0.1,0.0,308.0
Ramsdale,Newcastle,GKP,1,0.0,0.0,15.4,10.0,0.0,143.4
Worrall,Burnley,DEF,1,0.01,0.0,16.8,1.5,19.0,145.6
Disasi,West Ham,DEF,1,0.12,0.0,15.0,13.1,53.0,83.8
Lucas Pires,Burnley,DEF,1,0.03,0.1,47.3,231.5,62.0,181.2
Armstrong,Everton,MID,1,0.14,0.04,20.5,66.6,78.0,58.6
Gallagher,Spurs,MID,1,0.09,0.07,27.9,107.2,86.0,85.8
Rigg,Sunderland,MID,1,0.08,0.07,11.7,61.7,29.0,26.8
Clyne,Crystal Palace,DEF,1,0.08,0.11,16.6,53.5,33.0,80.6
Dragusin,Spurs,DEF,1,0.05,0.0,12.9,2.7,27.0,99.2
Udogie,Spurs,DEF,1,0.02,0.06,34.9,122.3,82.0,144.0
Armstrong,Wolves,FWD,1,0.03,0.11,13.4,60.8,13.0,59.4
Diop,Fulham,DEF,1,0.0,0.01,13.6,5.7,12.0,118.0
Bissouma,Spurs,MID,1,0.07,0.02,12.6,18.9,23.0,83.8
Doherty,Wolves,DEF,1,0.01,0.02,18.6,50.8,18.0,116.2
Bayindir,Man Utd,GKP,1,0.0,0.01,12.8,10.0,0.0,118.4
Hato,Chelsea,DEF,1,0.05,0.07,19.1,68.9,24.0,98.0
B.Badiashile,Chelsea,DEF,1,0.0,0.01,11.4,7.9,2.0,102.8
